,Last_Name
0,Abbe
1,Acord
2,Acy
3,Adrien
4,Agard
5,Agee
6,Agen
7,Agent
9,Ager
10,Aguillard
11,Aguillon
12,Aide
13,Aime
14,Airoldi
15,Alarie
16,Alexandre
17,Alexis
18,Alice
19,Alix
20,Allaire
21,Allard
22,Alleman
23,Allemand
24,Alphonse
25,Altier
26,Amar
27,Ambroise
28,Amedee
29,Amiot
30,Amirault
31,Amy
32,Amyot
33,Ancar
34,Ancel
36,Ancelet
37,Anctil
38,Andre
39,Andrepont
40,Andry
41,Ange
43,Angelle
44,Anger
46,Angers
47,Angevine
48,Angier
49,Angles
50,Ansel
51,Antaya
52,Antin
53,Antoine
54,Arabie
55,Arcand
56,Arcement
57,Archambault
58,Archambeau
59,Archambeault
60,Ardoin
61,Ariail
62,Aries
63,Aris
64,Armand
65,Armel
66,Arnaud
67,Arnette
68,Arnoult
69,Arpin
71,Arquette
72,Arsenault
73,Arseneau
74,Arseneault
75,Artigue
76,Artis
77,Artus
78,Asselin
79,Aube
80,Aubel
81,Aubert
82,Aubertin
83,Aubin
84,Aubuchon
85,Auclair
86,Aucoin
88,Aude
90,Audibert
91,Auge
92,Auger
93,Auguste
94,Augustin
95,Aurand
96,Authement
97,Authier
98,Autin
99,Autry
101,Auxier
102,Auzenne
103,Ave
104,Avis
105,Avril
106,Aydelotte
107,Aymond
108,Ayon
109,Babel
110,Babin
111,Babineau
112,Babineaux
113,Bacha
114,Bachand
115,Bacot
116,Badeau
117,Badeaux
118,Badie
120,Badon
121,Badour
122,Bady
123,Baillargeon
124,Bailly
125,Bain
126,Baise
127,Baize
128,Bal
129,Balay
130,Ballin
131,Ballou
132,Balon
133,Bandemer
134,Banet
135,Banse
136,Banville
137,Baptiste
138,Bara
139,Barbe
141,Barbeau
144,Barbier
145,Barbin
146,Bard
149,Bardes
150,Bardin
151,Bardon
152,Bardy
153,Bargeron
154,Baribeau
155,Baril
156,Barineau
157,Barnes
158,Barnet
159,Barnette
160,Barnier
161,Barousse
162,Barrand
163,Barras
164,Barre
167,Barreau
168,Barrere
169,Barret
170,Barrier
171,Barriere
172,Barrineau
173,Barsalou
174,Barse
175,Barteau
176,Barthe
177,Barthelemy
178,Basile
179,Basque
180,Basse
181,Bassin
182,Bast
183,Bastarache
184,Bastien
185,Bastin
186,Baston
187,Bataille
188,Batiste
189,Baton
190,Batton
191,Bau
192,Baudhuin
193,Baudin
194,Baudoin
195,Bault
197,Baune
199,Baute
200,Baxa
201,Bayle
202,Bazil
203,Bazile
204,Bazin
207,Bazinet
208,Beal
209,Beau
210,Beaubien
211,Beaucage
212,Beauchemin
213,Beauchene
214,Beauchesne
215,Beaudet
216,Beaudin
217,Beaudoin
218,Beaudreau
219,Beaudrie
220,Beaudry
221,Beaulac
222,Beaulieu
223,Beaumier
224,Beauparlant
225,Beaupre
226,Beauregard
227,Beausoleil
228,Beauvais
229,Bebeau
230,Becotte
231,Bedard
232,Bedel
233,Befort
234,Beger
235,Begnaud
236,Begnoche
237,Begue
238,Beiriger
239,Belair
240,Belaire
241,Belan
242,Beland
243,Belanger
244,Belcourt
245,Belgard
246,Belgarde
247,Belhumeur
248,Belisle
249,Beliveau
250,Belizaire
251,Bellaire
252,Belland
253,Bellard
254,Bellavance
255,Belle
256,Belle-Isle
257,Belleau
260,Bellefeuille
261,Bellefleur
262,Bellerive
263,Bellerose
264,Bellet
265,Belleville
266,Bellin
267,Belliveau
268,Bellon
269,Beloin
270,Belot
271,Belrose
272,Belval
273,Belville
274,Belyeu
276,Benac
277,Benard
278,Bence
279,Beni
280,Benne
281,Benoit
282,Bense
283,Berard
284,Bercegeay
285,Bercier
286,Berge
288,Berger
289,Bergeron
290,Berges
291,Bergevin
292,Beringer
293,Berland
294,Bernardin
295,Bernardy
296,Bernas
297,Berne
298,Bernet
299,Berney
300,Bernier
301,Bernot
302,Beron
303,Berrett
304,Berrien
305,Berrier
306,Berry
307,Berte
308,Berteau
309,Bertel
310,Berthelot
311,Berthiaume
312,Bertin
313,Bertolet
314,Berton
315,Bertran
316,Berube
317,Besancon
318,Bessett
319,Bessette
320,Bessey
321,Bethune
322,Betit
323,Bettencourt
324,Bettinger
325,Bevard
326,Bevier
327,Beville
328,Bey
330,Bias
331,Bibeau
332,Bibeault
333,Bickert
334,Bien-Aime
335,Bienvenu
336,Bienvenue
337,Billadeau
338,Billard
340,Billeaud
341,Billet
345,Billey
346,Billiet
347,Billotte
349,Billy
350,Bilodeau
351,Binda
352,Biron
353,Birrer
354,Bisaillon
355,Bise
356,Bisset
357,Bissett
358,Bisson
361,Bissonette
362,Bistodeau
363,Bizier
364,Blache
365,Blais
366,Blaise
367,Blan
368,Blanc
369,Blanchard
370,Blanche
372,Blanchet
373,Blanchette
374,Bland
375,Blandin
376,Blasier
377,Bleau
378,Blier
379,Blois
380,Blond
381,Blondeau
382,Blondin
383,Blouin
384,Bloyer
385,Bobier
386,Boche
387,Bodin
388,Bodine
389,Body
390,Bohen
391,Boicourt
392,Boileau
393,Boire
394,Bois
395,Boisclair
396,Boisse
397,Boisseau
398,Boisselle
399,Boisvert
400,Boiter
401,Boivin
402,Bol
403,Bolduc
404,Bollard
405,Bollier
406,Bombard
407,Bombardier
408,Bon
410,Bonaventure
411,Bondurant
412,Bonenfant
413,Bonet
414,Bongard
415,Bonhomme
416,Bonifay
417,Bonin
418,Bonjour
419,Bonne
420,Bonneau
421,Bonnet
423,Bonneville
424,Bonney
425,Bonnin
426,Bonnot
427,Bonte
428,Bonus
429,Bonvillain
430,Bonville
431,Bordeau
433,Bordeaux
434,Bordeleau
435,Bordes
436,Bordon
437,Borel
439,Borgatti
440,Borie
441,Borne
442,Boron
443,Borra
444,Borre
445,Bos
446,Bosarge
447,Bose
448,Bosier
449,Bossard
451,Bossart
452,Bosse
454,Bossier
455,Bosson
456,Bost
457,Bouchard
460,Bouche
463,Boucher
464,Bouchey
465,Bouchie
466,Bouchillon
467,Boudinot
468,Boudoin
469,Boudrot
470,Bouffard
471,Bouillion
472,Bouillon
473,Boulais
474,Boulanger
475,Boulay
476,Boule
477,Boulet
478,Boulier
479,Bouquet
480,Bour
481,Bourbeau
482,Bourbon
483,Bourbonnais
484,Bourdage
485,Bourdon
486,Bourg
487,Bourgault
488,Bourgeois
489,Bourget
490,Bourgoin
491,Bourguignon
492,Bournival
493,Bourque
494,Bourquin
495,Bourret
497,Boutell
498,Boutet
499,Bouthillette
500,Bouthillier
501,Boutiette
502,Boutilier
503,Boutin
504,Bouton
508,Boutte
509,Bouvier
510,Bovee
511,Boy
512,Boyette
513,Boysel
514,Braband
515,Brais
516,Braley
517,Brallier
518,Bram
519,Brame
520,Branche
521,Brandon
522,Brasier
523,Brassard
527,Brassel
529,Brasseur
530,Braud
532,Brault
533,Bravard
534,Brave
535,Brazeau
536,Brazier
537,Breard
538,Breau
539,Breaud
540,Breault
541,Breaux
542,Breland
543,Breon
544,Bresett
545,Bresette
546,Bressan
547,Bresson
548,Breton
549,Brevard
550,Brian
552,Briand
553,Briant
554,Brice
555,Brideau
556,Brief
557,Brien
558,Briere
559,Brignac
560,Brillant
561,Brillon
562,Brin
563,Brindamour
564,Brisbois
565,Brissett
566,Brissette
567,Brisson
568,Broce
569,Brochu
570,Brodeur
571,Brossard
572,Brosseau
573,Brossette
574,Brouhard
575,Brouillard
576,Brouillet
577,Brouse
578,Brule
579,Bruley
580,Brun
581,Brune
582,Bruneau
583,Brunelle
584,Brunett
585,Brunette
586,Brunot
587,Brus
588,Brusse
591,Brussel
592,Brust
593,Bruyere
594,Bry
595,Brye
596,Buche
597,Bucher
598,Buis
599,Buisson
600,Buote
601,Bur
602,Burdett
603,Burdette
604,Burdin
605,Burditt
606,Bureau
607,Burel
608,Burgy
609,Burnet
610,Burnette
612,Buron
613,Bury
614,Bussiere
615,Buteau
618,Buysse
619,Cade
620,Cadieux
621,Cadoret
622,Cail
624,Caillier
625,Caillouet
626,Cain
627,Caine
628,Caisse
629,Caissie
630,Calais
631,Calaman
632,Calame
633,Cale
634,Cales
635,Calixte
636,Callais
637,Calland
638,Calle
639,Callier
641,Callies
642,Callon
643,Calman
644,Cambre
645,Cambron
647,Camille
648,Camp
649,Campeau
650,Camps
651,Camus
652,Can
653,Canard
654,Cancienne
655,Cane
656,Cange
657,Canion
658,Canipe
659,Cantillon
660,Cantin
663,Cantor
664,Cantrell
665,Cantrelle
666,Canuel
667,Cape
668,Capel
669,Capelle
670,Capistrant
671,Capon
672,Cappon
673,Capron
674,Carbine
675,Carbon
676,Carbonneau
677,Cardin
678,Cardon
680,Carel
681,Carignan
682,Cariveau
683,Carle
684,Carlier
685,Carlin
686,Carmel
687,Carmin
688,Carmouche
689,Carnal
690,Carne
692,Caron
693,Carpentier
694,Carre
695,Carreau
696,Carrel
697,Carrere
698,Carrie
699,Carrier
700,Carriere
701,Carriveau
702,Carron
703,Cart
704,Carte
705,Cartier
706,Carton
707,Carufel
708,Carville
709,Casavant
710,Casbon
711,Casimir
712,Cassin
713,Castile
714,Castille
715,Castonguay
716,Catherine
717,Cauchon
718,Cave
720,Caver
721,Cavin
722,Cay
723,Caye
724,Cayer
725,Cazes
726,Cazier
727,Cedotal
728,Celeste
729,Celestin
730,Cenac
731,Cerf
732,Cerise
733,Cerne
734,Cerny
735,Certain
736,Cessna
737,Chabot
740,Chachere
741,Chagnon
742,Chaille
743,Chain
744,Chalifour
745,Cham
746,Chamberlin
747,Champagne
748,Champeau
749,Champigny
750,Champlain
751,Champoux
753,Chancy
754,Chandonnet
755,Chaney
756,Chant
757,Chapdelaine
758,Chapel
759,Chapelle
761,Chapin
762,Chappelle
763,Chappuis
764,Chaput
765,Char
766,Charbonneau
767,Charbonnet
768,Chard
770,Charest
771,Charette
772,Charland
773,Charles
774,Charleson
775,Charlet
776,Charleville
777,Charley
778,Charlier
779,Charlot
780,Charney
781,Charon
782,Charpentier
783,Charrette
784,Charrier
785,Charron
786,Charter
787,Chartier
788,Charton
789,Chartrand
790,Charvet
791,Chasse
793,Chastain
794,Chastang
795,Chatagnier
796,Chateau
797,Chatel
798,Chaudoir
799,Chaumont
800,Chausse
802,Chaussee
803,Chauvette
804,Chauvin
805,Chavanne
806,Chavarin
807,Chayer
808,Chenard
809,Chenault
810,Chene
811,Chenevert
812,Cheney
813,Chenier
814,Chenot
815,Cherrier
816,Cherubin
817,Chery
818,Chesson
819,Chestang
820,Chevalier
821,Chevallier
822,Chevrette
823,Chevrier
824,Chez
825,Chiasson
826,Choiniere
827,Chopin
829,Choplin
830,Chouest
831,Chouinard
832,Chretien
833,Christophe
834,Cinq-Mars
835,Cisse
836,Cissna
837,Citron
838,Civil
839,Clabo
840,Clair
841,Claire
842,Clarin
843,Claud
844,Claude
845,Clavel
846,Claverie
847,Clavette
848,Clemence
849,Cler
850,Clerc
851,Clermont
852,Clos
853,Cloud
854,Clouthier
855,Cloutier
856,Clovis
857,Coard
858,Coderre
859,Coin
860,Colas
861,Colbert
862,Colin
863,Colle
864,Collet
865,Collette
866,Collignon
867,Colomb
868,Colombe
869,Comar
870,Combe
871,Combes
872,Comeau
873,Comes
874,Compas
875,Compere
876,Comte
878,Comtois
879,Conard
880,Constant
881,Constantin
882,Constantineau
883,Contant
884,Conte
886,Contee
887,Conter
888,Contois
889,Coppin
890,Corbeil
891,Corbin
892,Corby
893,Cordes
894,Cordier
895,Cordon
896,Cordonnier
897,Cormier
898,Corne
899,Corneau
900,Cornellier
901,Cornely
902,Cornet
904,Cornette
905,Cosse
907,Cossette
908,Coste
909,Coston
910,Cote
911,Cotey
912,Cotnoir
913,Cotta
914,Cotton
915,Cottrell
916,Coty
918,Coudriet
919,Couillard
920,Coulon
921,Courchesne
922,Courcy
923,Courier
924,Cournoyer
926,Courson
927,Courtemanche
928,Courter
929,Courtier
930,Courtois
931,Courville
932,Coury
933,Cousineau
934,Coutant
935,Couture
937,Couturier
938,Couvillion
939,Covin
940,Coyer
941,Credeur
942,Credit
943,Crepeau
944,Creque
945,Crespin
946,Cressy
947,Crete
948,Crevier
949,Crochet
950,Croissant
951,Cromer
952,Croteau
953,Crotteau
954,Cuny
955,Curie
956,Cuvelier
957,Cyr
958,Dagenais
959,Dages
960,Dague
961,Daignault
962,Daigneau
963,Daigneault
964,Daigre
965,Daigrepont
966,Dain
967,Daisley
968,Daisy
969,Dalin
970,Dallaire
971,Dally
972,Damas
973,Damboise
974,Dambrose
975,Dameron
976,Damery
977,Damian
978,Damien
979,Dandurand
980,Dane
981,Danger
984,Dangler
985,Danis
988,Danna
989,Danos
990,Dansereau
991,Dant
992,Dantin
993,Danton
994,Daoust
995,Daquin
996,Darbonne
997,Dardenne
998,Darensbourg
999,Dargis
1000,Darius
1001,Darney
1002,Daron
1004,Darville
1005,Daspit
1006,Daudelin
1007,Dault
1008,Dauphin
1009,Dauphinais
1010,Dauphine
1011,Dautel
1013,Dauterive
1014,Dauteuil
1015,Dautrich
1016,Dauzat
1017,Davault
1018,Daviau
1019,Davignon
1020,Davin
1021,Davolt
1022,Davy
1023,Dax
1024,De George
1025,De Grace
1026,De Gruy
1027,De Hay
1028,De la Grange
1029,De Lange
1030,De Leon
1031,De Rosier
1032,De Vincent
1033,Debar
1034,Debarge
1035,Debauche
1036,Debes
1037,Deblois
1038,Deboe
1039,Debois
1040,Debord
1042,Debrosse
1043,Debroux
1044,Debruler
1045,Debs
1046,Debus
1047,Decelle
1048,Decelles
1049,Dechambeau
1050,Dechant
1051,Dechene
1052,Decoste
1053,Decoux
1054,Decuir
1056,Dedeaux
1057,Defer
1058,Deforest
1059,Deforge
1060,Defrain
1061,Defrance
1062,Degan
1063,Deger
1064,Degrand
1065,Degrange
1066,Deguire
1067,Dejardin
1068,Dejarnatt
1069,Dejarnett
1070,Dejarnette
1071,Dejean
1072,Dejoie
1073,Delafosse
1074,Delagardelle
1075,Delage
1076,Delahoussaye
1077,Delaine
1079,Delane
1080,Delatte
1081,Delaune
1082,Delaurier
1083,Delavergne
1084,Delcambre
1085,Delcour
1086,Delfosse
1087,Delin
1088,Delise
1089,Delle
1090,Delles
1091,Dellis
1092,Deloge
1093,Delon
1094,Delong
1096,Delorge
1097,Delorme
1098,Delos
1099,Delva
1100,Delvaux
1101,Demain
1104,Demaine
1106,Deman
1107,Demanche
1108,Demange
1109,Demarais
1110,Demarest
1111,Demarr
1112,Demars
1113,Demay
1114,Demerchant
1115,Demers
1116,Demeuse
1117,Demey
1118,Demont
1119,Demontigny
1120,Demoranville
1121,Demore
1122,Demory
1124,Demotte
1125,Demoulin
1126,Denard
1127,Denault
1131,Deneau
1133,Deni
1134,Denier
1135,Denis
1136,Denise
1137,Denoyer
1138,Dentremont
1139,Denys
1140,Deon
1141,Depace
1142,Depas
1143,Depaul
1144,Derenne
1145,Derise
1146,Deroche
1147,Derouen
1148,Derouin
1149,Deroy
1150,Dery
1151,Desaulniers
1152,Desautel
1153,Desautels
1154,Deschamps
1155,Descoteaux
1156,Desforges
1157,Desfosses
1159,Deshaies
1160,Desilets
1161,Desir
1162,Desjardins
1163,Desjarlais
1164,Deslandes
1165,Deslatte
1166,Deslauriers
1167,Desmarais
1168,Desnoyers
1169,Desormeaux
1170,Desper
1171,Despres
1172,Desrochers
1173,Desroches
1174,Desrosiers
1175,Desruisseaux
1176,Desselle
1177,Dessert
1178,Destin
1179,Detemple
1180,Dethomas
1181,Detienne
1182,Devault
1183,Devaux
1184,Deveaux
1185,Devere
1186,Deville
1187,Devillers
1188,Devillier
1189,Devin
1190,Devore
1191,Deyo
1192,Deyoe
1193,Didier
1194,Didion
1195,Dieudonne
1196,Dilly
1197,Dimon
1198,Dine
1199,Dion
1200,Dionne
1201,Dobry
1202,Dodier
1203,Doiron
1204,Dole
1205,Doles
1206,Dolese
1207,Dolin
1208,Dolle
1209,Dome
1210,Domin
1211,Domine
1212,Dominique
1213,Don
1214,Donais
1215,Donze
1216,Dorais
1217,Dorau
1218,Dore
1219,Dorin
1220,Dorion
1221,Doris
1222,Dorland
1223,Dorminy
1224,Dorval
1225,Dosier
1226,Dostie
1227,Doucet
1228,Douget
1229,Douville
1231,Doyen
1232,Doyon
1233,Dozier
1234,Dozois
1235,Drago
1236,Dragon
1238,Drain
1240,Drapeau
1241,Drolet
1242,Drouhard
1243,Drouillard
1246,Drouin
1247,Dubas
1248,Dube
1249,Dubeau
1250,Dubel
1251,Dubie
1252,Dubin
1253,Dubois
1254,Dubon
1255,Dubord
1257,Dubray
1259,Dubreuil
1260,Dubroc
1262,Dubuc
1263,Dubuisson
1264,Dubuque
1265,Duby
1267,Ducas
1268,Ducasse
1269,Ducat
1270,Duchaine
1271,Duchamp
1272,Ducharme
1273,Duchateau
1274,Duchemin
1275,Duchene
1276,Duchesne
1277,Duchesneau
1278,Duchon
1280,Duclos
1281,Ducommun
1283,Ducote
1284,Ducre
1285,Duet
1287,Dufault
1288,Dufort
1289,Dufour
1290,Dufrene
1291,Dufresne
1292,Dugard
1293,Dugas
1294,Dugay
1295,Dugo
1296,Duguay
1299,Duhaime
1300,Duhamel
1301,Duhart
1302,Duhe
1304,Duhon
1305,Dujardin
1306,Dulac
1307,Dulin
1308,Dulong
1309,Dulude
1310,Dumaine
1311,Dumais
1312,Duman
1313,Dumesnil
1314,Dumond
1315,Dumont
1316,Dumouchel
1317,Dumoulin
1318,Duntz
1319,Dupere
1320,Dupin
1321,Duplantier
1322,Duplantis
1323,Duplechin
1324,Duplessis
1325,Dupont
1326,Dupre
1327,Duprey
1328,Dupuis
1330,Duque
1331,Duquette
1332,Duranceau
1333,Durant
1334,Duray
1337,Durban
1339,Durbin
1340,Durel
1341,Durette
1342,Durie
1343,Durio
1344,Duris
1345,Durivage
1346,Durocher
1347,Duron
1348,Dury
1350,Dusablon
1351,Dusch
1352,Dussault
1355,Dusseau
1356,Dusseault
1357,Dustin
1358,Dutil
1359,Dutoit
1361,Duval
1362,Duvernay
1363,Edin
1364,Edouard
1365,Elie
1366,Emard
1367,Emile
1368,Emond
1369,Enos
1370,Eppinette
1371,Erbland
1372,Eric
1373,Erny
1374,Eschete
1375,Espy
1376,Estel
1377,Estell
1378,Estelle
1379,Esther
1380,Ethier
1381,Etie
1382,Etienne
1383,Eugene
1384,Eury
1385,Eymard
1386,Faciane
1387,Facteau
1388,Fafard
1389,Fagnant
1390,Fagot
1391,Faile
1392,Faille
1396,Fain
1397,Faivre
1398,Faix
1399,Falgout
1400,Fanguy
1401,Faniel
1402,Faron
1403,Faubert
1404,Faucheux
1405,Faudree
1406,Fauquier
1407,Faurot
1408,Faustin
1409,Fauteux
1410,Faux
1411,Favier
1412,Favret
1413,Favro
1414,Fecteau
1415,Fenelon
1416,Feret
1417,Fermin
1418,Ferrand
1419,Ferron
1420,Fier
1421,Figard
1422,Filiatrault
1423,Fillion
1424,Fils
1425,Fils-Aime
1426,Filteau
1427,Flagel
1428,Flamand
1429,Flammang
1430,Fleury
1434,Florance
1435,Flournoy
1436,Fluet
1437,Fonder
1438,Fontenette
1439,Fontenot
1440,Fonville
1441,Forand
1442,Force
1443,Forcey
1444,Forcier
1445,Forestier
1446,Foret
1447,Forget
1448,Forquer
1449,Fortier
1452,Fortin
1453,Forton
1454,Fortune
1455,Fossett
1456,Foucault
1457,Fouch
1458,Fouche
1459,Fougere
1460,Fouquet
1461,Fournet
1462,Fournier
1463,Foy
1465,Foye
1467,Frachiseur
1468,Fradette
1469,Frain
1470,Fralin
1471,Franc
1473,France
1474,Francoeur
1475,Francois
1476,Frappier
1477,Frater
1478,Fray
1480,Frederic
1481,Fredette
1482,Fregeau
1483,Fremin
1484,Fremont
1485,Frenier
1486,Frere
1487,Freson
1488,Friant
1489,Frigon
1490,Friloux
1491,Frison
1492,Frisque
1493,Fron
1494,Fruge
1495,Fruit
1496,Fugere
1497,Fuselier
1498,Fusilier
1499,Gabe
1500,Gaboriault
1501,Gaboury
1502,Gadbois
1503,Gadoury
1504,Gagnard
1505,Gagne
1506,Gagner
1507,Gagnier
1508,Gagnon
1510,Gail
1511,Gal
1514,Galant
1515,Galarneau
1516,Galipeau
1517,Gall
1518,Galland
1519,Gallant
1520,Galle
1525,Gallet
1526,Gallien
1527,Gallier
1528,Gallion
1529,Gallipeau
1530,Galvin
1532,Gamache
1533,Gamelin
1534,Gamet
1535,Gammel
1536,Gano
1537,Ganoe
1538,Gant
1539,Garand
1540,Garant
1541,Garbin
1542,Garceau
1543,Garcelon
1544,Gard
1545,Garde
1546,Gardin
1547,Gardinier
1548,Gardon
1549,Gardy
1550,Gareau
1551,Gariepy
1552,Garis
1553,Garneau
1554,Garnier
1555,Garon
1557,Garone
1558,Garrant
1559,Garrard
1560,Garret
1562,Garris
1563,Garron
1564,Garson
1565,Gascon
1566,Gaspar
1567,Gaspard
1568,Gasque
1569,Gast
1570,Gastineau
1571,Gaston
1572,Gaubert
1573,Gaudet
1574,Gaudin
1575,Gaudreau
1576,Gaudreault
1577,Gaulin
1578,Gault
1579,Gaumond
1580,Gauthier
1581,Gautier
1582,Gautreau
1583,Gautreaux
1584,Gauvin
1585,Gauvreau
1586,Gavel
1587,Gavin
1588,Gayman
1589,Gaymon
1590,Gayton
1591,Ge
1592,Gedeon
1593,Gee
1594,Gelin
1595,Gelinas
1596,Gemme
1597,Gendreau
1598,Gendron
1601,Gene
1602,Genereux
1603,Genest
1604,Genet
1606,Geoffrion
1607,Geoffroy
1608,Georger
1609,Georges
1610,Gerdon
1611,Gereau
1612,Germain
1613,Germaine
1614,Germond
1615,Gerome
1616,Geron
1617,Gerou
1618,Gerould
1619,Geroux
1620,Gervais
1621,Gervin
1622,Gery
1623,Gettelfinger
1624,Ghrist
1625,Giard
1626,Gibeau
1627,Gibeault
1629,Gibel
1630,Gibert
1631,Giblin
1632,Gignac
1633,Giguere
1634,Gile
1635,Gille
1636,Gilles
1637,Gillet
1638,Gillette
1639,Gilliard
1640,Gillon
1641,Gilly
1642,Gilson
1643,Gimbert
1644,Gion
1645,Gionet
1646,Girard
1647,Girardeau
1648,Girardin
1649,Girardot
1650,Giraud
1651,Girod
1652,Giroir
1653,Giron
1654,Girouard
1655,Giroux
1656,Gladieux
1657,Gladin
1658,Gladu
1659,Gladue
1660,Glasson
1661,Glaude
1662,Gobeil
1663,Gobeille
1664,Gobel
1665,Gobin
1666,Godbout
1667,Goddu
1668,Godeaux
1671,Godin
1672,Goffin
1673,Goffinet
1674,Goin
1675,Golay
1676,Golphin
1677,Gombert
1678,Gonsoulin
1680,Gonthier
1681,Gordinier
1682,Gore
1683,Gorin
1684,Gort
1685,Goslin
1686,Gossard
1687,Gosselin
1688,Goubeaux
1689,Goudeau
1691,Gougeon
1694,Gouin
1695,Goulart
1696,Goulet
1697,Goupil
1698,Gourd
1699,Gourdin
1700,Gourdine
1701,Gourneau
1702,Goy
1703,Goyer
1704,Granat
1705,Grand
1706,Grandbois
1707,Grandchamp
1708,Grandin
1709,Grandjean
1710,Grandmaison
1711,Grandpre
1712,Graner
1713,Granier
1714,Gras
1715,Grasse
1716,Grate
1717,Grau
1718,Grave
1719,Gravel
1720,Graveline
1721,Gravelle
1722,Graves
1723,Gravois
1724,Gray
1725,Greaux
1726,Greff
1727,Gregoire
1728,Gregorie
1729,Grenier
1730,Grenon
1731,Grief
1732,Griffes
1733,Griffon
1734,Grignon
1735,Grilliot
1736,Grillot
1737,Grimard
1738,Grimaud
1739,Grise
1740,Grisez
1741,Groleau
1742,Grondin
1743,Gros
1744,Grosjean
1745,Groux
1746,Grue
1747,Gruel
1748,Grumet
1749,Guay
1751,Gue
1752,Guedry
1753,Guenin
1754,Guerard
1755,Guerin
1756,Guerrant
1757,Guerrier
1758,Guerry
1759,Guertin
1760,Guevin
1761,Guichard
1762,Guidry
1763,Guignard
1764,Guilbeau
1765,Guilbeault
1766,Guilbeaux
1767,Guilbert
1768,Guill
1769,Guillaume
1770,Guillemette
1771,Guillet
1772,Guillory
1773,Guillot
1774,Guilmette
1775,Guimond
1776,Guimont
1777,Guin
1778,Guinard
1779,Guindon
1780,Guion
1781,Guise
1782,Guite
1783,Guiton
1784,Gustave
1785,Gustine
1786,Guyot
1787,Guyton
1788,Hache
1789,Haim
1790,Hait
1791,Halbert
1792,Halle
1793,Halphen
1795,Ham
1796,Hamel
1797,Hamelin
1798,Han
1799,Hance
1800,Haran
1801,Harang
1802,Hardin
1803,Hare
1804,Harland
1805,Harle
1806,Harmel
1807,Harnois
1808,Haro
1809,Harpin
1810,Harry
1811,Hart
1812,Hartel
1813,Hasbrouck
1814,Hasson
1815,Hatton
1816,Hau
1817,Haubert
1819,Haury
1820,Haut
1821,Havel
1822,Havron
1823,Hay
1824,Haye
1825,Hayer
1826,Hayes
1827,Haymon
1828,Haymond
1829,Hazel
1830,Hebel
1831,Heber
1832,Hebert
1833,Heckle
1834,Hedin
1835,Helbert
1836,Helie
1838,Helin
1840,Hellard
1841,Hemming
1842,Hemond
1843,Henard
1844,Henault
1845,Henri
1846,Henrion
1847,Heon
1848,Herard
1849,Herbin
1850,Hermes
1851,Herold
1852,Heroux
1853,Herpin
1854,Herre
1855,Herrera
1856,Hetu
1857,Hilaire
1858,Hillard
1859,Hillier
1860,Hippe
1861,Hoger
1862,Hogue
1863,Holveck
1864,Homme
1865,Hommel
1866,Honore
1867,Hons
1868,Host
1869,Hotard
1870,Hotte
1871,Houde
1873,Houle
1875,Houlette
1877,Housel
1878,Houx
1879,Houy
1880,Houze
1881,Hu
1882,Huard
1885,Hubel
1886,Huberty
1887,Hudon
1888,Hue
