,Teacher_ID,Teacher_Name,Department,Year,Teacing_Duration,Teaching_Digit,Teaching_Present,Hours_Teached_Department,Teacher_Department,Digit_Ratio,Digit_Percentage,Digitalization
0,1,Laquita,Sociology,2013,420,59,361,5282,17,0.14,14,Low Digitalization
1,2,Wilmer,Sociology,2013,158,35,123,5282,17,0.22,22,Medium-Low Digitalization
2,3,Carla,Sociology,2013,317,22,295,5282,17,0.07,7,Low Digitalization
3,4,Natalya,Sociology,2013,165,46,119,5282,17,0.28,28,Medium-Low Digitalization
4,5,Ernestina,Sociology,2013,446,143,303,5282,17,0.32,32,Medium-Low Digitalization
5,6,Tamatha,Sociology,2013,205,105,100,5282,17,0.51,51,Medium-High Digitalization
6,7,Eulalie,Sociology,2013,179,34,145,5282,17,0.19,19,Low Digitalization
7,8,Kiley,Sociology,2013,163,59,104,5282,17,0.36,36,Medium-Low Digitalization
8,9,Collin,Sociology,2013,374,183,191,5282,17,0.49,49,Medium-Low Digitalization
9,10,Tanya,Sociology,2013,328,197,131,5282,17,0.6,60,Medium-High Digitalization
10,11,Mylee,Sociology,2013,434,4,430,5282,17,0.01,1,Low Digitalization
11,12,Ludie,Sociology,2013,158,118,40,5282,17,0.75,75,Medium-High Digitalization
12,13,Sandie,Sociology,2013,446,352,94,5282,17,0.79,79,Medium-High Digitalization
13,14,Shawn,Sociology,2013,204,143,61,5282,17,0.7,70,Medium-High Digitalization
14,15,Irena,Sociology,2013,429,107,322,5282,17,0.25,25,Medium-Low Digitalization
15,16,Lovey,Sociology,2013,419,314,105,5282,17,0.75,75,Medium-High Digitalization
16,17,Jeannine,Sociology,2013,437,271,166,5282,17,0.62,62,Medium-High Digitalization
17,18,Allison,Computer Science,2013,448,36,412,4490,16,0.08,8,Low Digitalization
18,19,Hal,Computer Science,2013,187,140,47,4490,16,0.75,75,Medium-High Digitalization
19,20,Esta,Computer Science,2013,310,16,294,4490,16,0.05,5,Low Digitalization
20,21,Earnest,Computer Science,2013,204,86,118,4490,16,0.42,42,Medium-Low Digitalization
21,22,Abdiel,Computer Science,2013,207,120,87,4490,16,0.58,57,Medium-High Digitalization
22,23,Buddy,Computer Science,2013,460,359,101,4490,16,0.78,78,Medium-High Digitalization
23,24,Jamarcus,Computer Science,2013,204,41,163,4490,16,0.2,20,Low Digitalization
24,25,Antonetta,Computer Science,2013,441,331,110,4490,16,0.75,75,Medium-High Digitalization
25,26,Todd,Computer Science,2013,312,78,234,4490,16,0.25,25,Medium-Low Digitalization
26,27,Lalla,Computer Science,2013,343,17,326,4490,16,0.05,5,Low Digitalization
27,28,Ossie,Computer Science,2013,175,21,154,4490,16,0.12,12,Low Digitalization
28,29,Jahir,Computer Science,2013,193,125,68,4490,16,0.65,65,Medium-High Digitalization
29,30,Michelina,Computer Science,2013,317,235,82,4490,16,0.74,74,Medium-High Digitalization
30,31,Tenika,Computer Science,2013,307,132,175,4490,16,0.43,43,Medium-Low Digitalization
31,32,Olan,Computer Science,2013,212,78,134,4490,16,0.37,37,Medium-Low Digitalization
32,33,Jordi,Computer Science,2013,170,31,139,4490,16,0.18,18,Low Digitalization
33,34,Cicero,Philosophy,2013,415,237,178,2908,9,0.57,56,Medium-High Digitalization
34,35,Carlyn,Philosophy,2013,405,134,271,2908,9,0.33,33,Medium-Low Digitalization
35,36,Trae,Philosophy,2013,434,326,108,2908,9,0.75,75,Medium-High Digitalization
36,37,Soledad,Philosophy,2013,205,105,100,2908,9,0.51,51,Medium-High Digitalization
37,38,Tate,Philosophy,2013,420,265,155,2908,9,0.63,63,Medium-High Digitalization
38,39,Tamekia,Philosophy,2013,377,170,207,2908,9,0.45,45,Medium-Low Digitalization
39,40,Jane,Philosophy,2013,226,75,151,2908,9,0.33,33,Medium-Low Digitalization
40,41,Lonna,Philosophy,2013,208,148,60,2908,9,0.71,71,Medium-High Digitalization
41,42,Lary,Philosophy,2013,218,170,48,2908,9,0.78,78,Medium-High Digitalization
42,43,Willa,Law,2013,162,21,141,1261,5,0.13,13,Low Digitalization
43,44,Roslyn,Law,2013,442,234,208,1261,5,0.53,53,Medium-High Digitalization
44,45,Odette,Law,2013,226,176,50,1261,5,0.78,78,Medium-High Digitalization
45,46,James,Law,2013,225,2,223,1261,5,0.01,1,Low Digitalization
46,47,Carrie,Law,2013,205,144,62,1261,5,0.7,70,Medium-High Digitalization
47,48,Elana,History,2013,166,15,151,4819,16,0.09,9,Low Digitalization
48,49,Belia,History,2013,446,250,196,4819,16,0.56,56,Medium-High Digitalization
49,50,Annamarie,History,2013,385,146,239,4819,16,0.38,38,Medium-Low Digitalization
50,51,Magnolia,History,2013,445,31,414,4819,16,0.07,7,Low Digitalization
51,52,Arra,History,2013,436,318,118,4819,16,0.73,73,Medium-High Digitalization
52,53,Maryann,History,2013,422,13,409,4819,16,0.03,3,Low Digitalization
53,54,Anastacio,History,2013,174,21,153,4819,16,0.12,12,Low Digitalization
54,55,Francisca,History,2013,335,174,161,4819,16,0.52,52,Medium-High Digitalization
55,56,Nickolas,History,2013,435,22,413,4819,16,0.05,5,Low Digitalization
56,57,Dante,History,2013,191,94,97,4819,16,0.49,49,Medium-Low Digitalization
57,58,Agness,History,2013,164,84,80,4819,16,0.51,51,Medium-High Digitalization
58,59,Jamar,History,2013,154,114,40,4819,16,0.74,74,Medium-High Digitalization
59,60,Tawana,History,2013,186,65,121,4819,16,0.35,35,Medium-Low Digitalization
60,61,Tyrus,History,2013,394,158,236,4819,16,0.4,40,Medium-Low Digitalization
61,62,Deshaun,History,2013,315,164,151,4819,16,0.52,52,Medium-High Digitalization
62,63,Harding,History,2013,172,7,165,4819,16,0.04,4,Low Digitalization
63,64,Migdalia,Engineering,2013,183,66,117,4131,15,0.36,36,Medium-Low Digitalization
64,65,Brittani,Engineering,2013,336,155,181,4131,15,0.46,46,Medium-Low Digitalization
65,66,Cheryl,Engineering,2013,380,236,144,4131,15,0.62,62,Medium-High Digitalization
66,67,Arnoldo,Engineering,2013,359,108,251,4131,15,0.3,30,Medium-Low Digitalization
67,68,Linwood,Engineering,2013,218,150,68,4131,15,0.69,69,Medium-High Digitalization
68,69,Angeles,Engineering,2013,326,98,228,4131,15,0.3,30,Medium-Low Digitalization
69,70,Carsen,Engineering,2013,228,7,221,4131,15,0.03,3,Low Digitalization
70,71,Newton,Engineering,2013,427,34,393,4131,15,0.08,8,Low Digitalization
71,72,Denice,Engineering,2013,393,102,291,4131,15,0.26,26,Medium-Low Digitalization
72,73,Telly,Engineering,2013,216,99,117,4131,15,0.46,46,Medium-Low Digitalization
73,74,Darrick,Engineering,2013,191,113,78,4131,15,0.59,59,Medium-High Digitalization
74,75,Glenn,Engineering,2013,195,107,88,4131,15,0.55,55,Medium-High Digitalization
75,76,Camille,Engineering,2013,166,95,71,4131,15,0.57,56,Medium-High Digitalization
76,77,Erica,Engineering,2013,204,12,192,4131,15,0.06,6,Low Digitalization
77,78,Erle,Engineering,2013,309,37,272,4131,15,0.12,12,Low Digitalization
78,79,Lilie,Art,2013,428,334,94,2609,7,0.78,78,Medium-High Digitalization
79,80,Miles,Art,2013,398,283,115,2609,7,0.71,71,Medium-High Digitalization
80,81,Samantha,Art,2013,399,207,192,2609,7,0.52,52,Medium-High Digitalization
81,82,Ismael,Art,2013,381,202,179,2609,7,0.53,53,Medium-High Digitalization
82,83,Kelsie,Art,2013,415,328,87,2609,7,0.79,79,Medium-High Digitalization
83,84,Armando,Art,2013,206,16,190,2609,7,0.08,8,Low Digitalization
84,85,Tonia,Art,2013,381,282,99,2609,7,0.74,74,Medium-High Digitalization
85,86,Elzada,Nanagement,2013,156,16,140,4654,16,0.1,10,Low Digitalization
86,87,Ozzie,Nanagement,2013,417,142,275,4654,16,0.34,34,Medium-Low Digitalization
87,88,Clemon,Nanagement,2013,214,154,60,4654,16,0.72,72,Medium-High Digitalization
88,89,Katerina,Nanagement,2013,322,23,299,4654,16,0.07,7,Low Digitalization
89,90,Joleen,Nanagement,2013,372,160,212,4654,16,0.43,43,Medium-Low Digitalization
90,91,Lorraine,Nanagement,2013,204,124,80,4654,16,0.61,61,Medium-High Digitalization
91,92,Gladys,Nanagement,2013,453,186,267,4654,16,0.41,41,Medium-Low Digitalization
92,93,Kassandra,Nanagement,2013,161,39,122,4654,16,0.24,24,Medium-Low Digitalization
93,94,Lydell,Nanagement,2013,315,224,91,4654,16,0.71,71,Medium-High Digitalization
94,95,Lexis,Nanagement,2013,412,255,157,4654,16,0.62,62,Medium-High Digitalization
95,96,Damaris,Nanagement,2013,169,39,130,4654,16,0.23,23,Medium-Low Digitalization
96,97,Rosella,Nanagement,2013,227,82,145,4654,16,0.36,36,Medium-Low Digitalization
97,98,Luvinia,Nanagement,2013,176,116,60,4654,16,0.66,66,Medium-High Digitalization
98,99,Lonzo,Nanagement,2013,457,315,142,4654,16,0.69,69,Medium-High Digitalization
99,100,Shyheim,Nanagement,2013,372,108,264,4654,16,0.29,28,Medium-Low Digitalization
100,101,Lyndsay,Nanagement,2013,227,125,102,4654,16,0.55,55,Medium-High Digitalization
101,102,Abram,Economy,2013,340,163,177,4842,18,0.48,48,Medium-Low Digitalization
102,103,Louie,Economy,2013,309,182,127,4842,18,0.59,59,Medium-High Digitalization
103,104,Alver,Economy,2013,342,75,267,4842,18,0.22,22,Medium-Low Digitalization
104,105,Mendy,Economy,2013,339,132,207,4842,18,0.39,39,Medium-Low Digitalization
105,106,Sherryl,Economy,2013,164,57,107,4842,18,0.35,35,Medium-Low Digitalization
106,107,Gwyn,Economy,2013,189,93,96,4842,18,0.49,49,Medium-Low Digitalization
107,108,Elia,Economy,2013,358,226,132,4842,18,0.63,63,Medium-High Digitalization
108,109,Adelina,Economy,2013,224,166,58,4842,18,0.74,74,Medium-High Digitalization
109,110,Hiroshi,Economy,2013,161,6,155,4842,18,0.04,4,Low Digitalization
110,111,Dakoda,Economy,2013,413,190,223,4842,18,0.46,46,Medium-Low Digitalization
111,112,Toni,Economy,2013,163,42,121,4842,18,0.26,26,Medium-Low Digitalization
112,113,Mozell,Economy,2013,356,142,214,4842,18,0.4,40,Medium-Low Digitalization
113,114,Audra,Economy,2013,393,185,208,4842,18,0.47,47,Medium-Low Digitalization
114,115,Torey,Economy,2013,214,90,124,4842,18,0.42,42,Medium-Low Digitalization
115,116,Jaydin,Economy,2013,341,167,174,4842,18,0.49,49,Medium-Low Digitalization
116,117,Stormy,Economy,2013,171,120,51,4842,18,0.7,70,Medium-High Digitalization
117,118,Ellis,Economy,2013,172,7,165,4842,18,0.04,4,Low Digitalization
118,119,Johnson,Economy,2013,194,60,134,4842,18,0.31,31,Medium-Low Digitalization
119,120,Tammi,Mathematics,2013,365,223,142,3278,11,0.61,61,Medium-High Digitalization
120,121,Dejah,Mathematics,2013,208,2,206,3278,11,0.01,1,Low Digitalization
121,122,Glinda,Mathematics,2013,175,2,173,3278,11,0.01,1,Low Digitalization
122,123,Eller,Mathematics,2013,417,129,288,3278,11,0.31,31,Medium-Low Digitalization
123,124,Williams,Mathematics,2013,413,37,376,3278,11,0.09,9,Low Digitalization
124,125,Annette,Mathematics,2013,388,260,128,3278,11,0.67,67,Medium-High Digitalization
125,126,Edra,Mathematics,2013,198,48,150,3278,11,0.24,24,Medium-Low Digitalization
126,127,Bree,Mathematics,2013,225,140,86,3278,11,0.62,62,Medium-High Digitalization
127,128,Jessye,Mathematics,2013,195,98,98,3278,11,0.5,50,Medium-Low Digitalization
128,129,Amparo,Mathematics,2013,380,186,194,3278,11,0.49,49,Medium-Low Digitalization
129,130,Suzy,Mathematics,2013,315,94,220,3278,11,0.3,30,Medium-Low Digitalization
130,131,Ahmad,Languages,2013,188,38,150,3245,11,0.2,20,Low Digitalization
131,132,Stetson,Languages,2013,460,78,382,3245,11,0.17,17,Low Digitalization
132,133,Milissa,Languages,2013,443,341,102,3245,11,0.77,77,Medium-High Digitalization
133,134,Graciela,Languages,2013,158,30,128,3245,11,0.19,19,Low Digitalization
134,135,Rebekah,Languages,2013,310,22,288,3245,11,0.07,7,Low Digitalization
135,136,Johney,Languages,2013,175,33,142,3245,11,0.19,19,Low Digitalization
136,137,Sophie,Languages,2013,330,248,82,3245,11,0.75,75,Medium-High Digitalization
137,138,Dove,Languages,2013,156,120,36,3245,11,0.77,77,Medium-High Digitalization
138,139,Kyle,Languages,2013,346,80,266,3245,11,0.23,23,Medium-Low Digitalization
139,140,Treena,Languages,2013,334,170,164,3245,11,0.51,51,Medium-High Digitalization
140,141,Rafe,Languages,2013,345,31,314,3245,11,0.09,9,Low Digitalization
141,1,Laquita,Sociology,2014,420,80,340,5282,17,0.19,18,Low Digitalization
142,2,Wilmer,Sociology,2014,158,60,98,5282,17,0.38,38,Medium-Low Digitalization
143,3,Carla,Sociology,2014,317,38,279,5282,17,0.12,11,Low Digitalization
144,4,Natalya,Sociology,2014,165,71,94,5282,17,0.43,43,Medium-Low Digitalization
145,5,Ernestina,Sociology,2014,446,210,236,5282,17,0.47,47,Medium-Low Digitalization
146,6,Tamatha,Sociology,2014,205,187,18,5282,17,0.91,91,High Digitalization
147,7,Eulalie,Sociology,2014,179,41,138,5282,17,0.23,22,Medium-Low Digitalization
148,8,Kiley,Sociology,2014,163,108,55,5282,17,0.66,65,Medium-High Digitalization
149,9,Collin,Sociology,2014,374,299,75,5282,17,0.8,79,Medium-High Digitalization
150,10,Tanya,Sociology,2014,328,295,33,5282,17,0.9,89,High Digitalization
151,11,Mylee,Sociology,2014,434,9,425,5282,17,0.02,1,Low Digitalization
152,12,Ludie,Sociology,2014,158,139,19,5282,17,0.88,87,High Digitalization
153,13,Sandie,Sociology,2014,446,446,0,5282,17,1.0,99,High Digitalization
154,14,Shawn,Sociology,2014,204,182,22,5282,17,0.89,88,High Digitalization
155,15,Irena,Sociology,2014,429,193,236,5282,17,0.45,45,Medium-Low Digitalization
156,16,Lovey,Sociology,2014,419,339,80,5282,17,0.81,81,High Digitalization
157,17,Jeannine,Sociology,2014,437,341,96,5282,17,0.78,77,Medium-High Digitalization
158,18,Allison,Computer Science,2014,448,67,381,4490,16,0.15,14,Low Digitalization
159,19,Hal,Computer Science,2014,187,180,7,4490,16,0.96,96,High Digitalization
160,20,Esta,Computer Science,2014,310,19,291,4490,16,0.06,6,Low Digitalization
161,21,Earnest,Computer Science,2014,204,135,69,4490,16,0.66,66,Medium-High Digitalization
162,22,Abdiel,Computer Science,2014,207,155,52,4490,16,0.75,75,Medium-High Digitalization
163,23,Buddy,Computer Science,2014,460,446,14,4490,16,0.97,96,High Digitalization
164,24,Jamarcus,Computer Science,2014,204,57,147,4490,16,0.28,27,Medium-Low Digitalization
165,25,Antonetta,Computer Science,2014,441,410,31,4490,16,0.93,93,High Digitalization
166,26,Todd,Computer Science,2014,312,131,181,4490,16,0.42,42,Medium-Low Digitalization
167,27,Lalla,Computer Science,2014,343,21,322,4490,16,0.06,5,Low Digitalization
168,28,Ossie,Computer Science,2014,175,32,144,4490,16,0.18,18,Low Digitalization
169,29,Jahir,Computer Science,2014,193,166,27,4490,16,0.86,85,High Digitalization
170,30,Michelina,Computer Science,2014,317,285,32,4490,16,0.9,89,High Digitalization
171,31,Tenika,Computer Science,2014,307,264,43,4490,16,0.86,86,High Digitalization
172,32,Olan,Computer Science,2014,212,148,64,4490,16,0.7,69,Medium-High Digitalization
173,33,Jordi,Computer Science,2014,170,32,138,4490,16,0.19,18,Low Digitalization
174,34,Cicero,Philosophy,2014,415,398,17,2908,9,0.96,96,High Digitalization
175,35,Carlyn,Philosophy,2014,405,259,146,2908,9,0.64,64,Medium-High Digitalization
176,36,Trae,Philosophy,2014,434,421,13,2908,9,0.97,97,High Digitalization
177,37,Soledad,Philosophy,2014,205,119,86,2908,9,0.58,58,Medium-High Digitalization
178,38,Tate,Philosophy,2014,420,298,122,2908,9,0.71,70,Medium-High Digitalization
179,39,Tamekia,Philosophy,2014,377,185,192,2908,9,0.49,49,Medium-Low Digitalization
180,40,Jane,Philosophy,2014,226,86,140,2908,9,0.38,37,Medium-Low Digitalization
181,41,Lonna,Philosophy,2014,208,148,60,2908,9,0.71,71,Medium-High Digitalization
182,42,Lary,Philosophy,2014,218,177,41,2908,9,0.81,81,High Digitalization
183,43,Willa,Law,2014,162,29,133,1261,5,0.18,18,Low Digitalization
184,44,Roslyn,Law,2014,442,345,97,1261,5,0.78,78,Medium-High Digitalization
185,45,Odette,Law,2014,226,221,5,1261,5,0.98,98,High Digitalization
186,46,James,Law,2014,225,2,223,1261,5,0.01,1,Low Digitalization
187,47,Carrie,Law,2014,205,146,59,1261,5,0.71,70,Medium-High Digitalization
188,48,Elana,History,2014,166,23,143,4819,16,0.14,13,Low Digitalization
189,49,Belia,History,2014,446,303,143,4819,16,0.68,67,Medium-High Digitalization
190,50,Annamarie,History,2014,385,177,208,4819,16,0.46,45,Medium-Low Digitalization
191,51,Magnolia,History,2014,445,58,387,4819,16,0.13,12,Low Digitalization
192,52,Arra,History,2014,436,366,70,4819,16,0.84,83,High Digitalization
193,53,Maryann,History,2014,422,21,401,4819,16,0.05,4,Low Digitalization
194,54,Anastacio,History,2014,174,33,141,4819,16,0.19,18,Low Digitalization
195,55,Francisca,History,2014,335,328,7,4819,16,0.98,97,High Digitalization
196,56,Nickolas,History,2014,435,39,396,4819,16,0.09,8,Low Digitalization
197,57,Dante,History,2014,191,126,65,4819,16,0.66,65,Medium-High Digitalization
198,58,Agness,History,2014,164,87,77,4819,16,0.53,52,Medium-High Digitalization
199,59,Jamar,History,2014,154,125,29,4819,16,0.81,80,Medium-High Digitalization
200,60,Tawana,History,2014,186,126,60,4819,16,0.68,67,Medium-High Digitalization
201,61,Tyrus,History,2014,394,193,201,4819,16,0.49,49,Medium-Low Digitalization
202,62,Deshaun,History,2014,315,309,6,4819,16,0.98,97,High Digitalization
203,63,Harding,History,2014,172,9,163,4819,16,0.05,5,Low Digitalization
204,64,Migdalia,Engineering,2014,183,82,101,4131,15,0.45,44,Medium-Low Digitalization
205,65,Brittani,Engineering,2014,336,286,50,4131,15,0.85,85,High Digitalization
206,66,Cheryl,Engineering,2014,380,289,91,4131,15,0.76,76,Medium-High Digitalization
207,67,Arnoldo,Engineering,2014,359,133,226,4131,15,0.37,37,Medium-Low Digitalization
208,68,Linwood,Engineering,2014,218,153,65,4131,15,0.7,69,Medium-High Digitalization
209,69,Angeles,Engineering,2014,326,101,225,4131,15,0.31,30,Medium-Low Digitalization
210,70,Carsen,Engineering,2014,228,9,219,4131,15,0.04,4,Low Digitalization
211,71,Newton,Engineering,2014,427,51,376,4131,15,0.12,11,Low Digitalization
212,72,Denice,Engineering,2014,393,145,248,4131,15,0.37,37,Medium-Low Digitalization
213,73,Telly,Engineering,2014,216,168,48,4131,15,0.78,78,Medium-High Digitalization
214,74,Darrick,Engineering,2014,191,164,27,4131,15,0.86,86,High Digitalization
215,75,Glenn,Engineering,2014,195,109,86,4131,15,0.56,56,Medium-High Digitalization
216,76,Camille,Engineering,2014,166,106,60,4131,15,0.64,64,Medium-High Digitalization
217,77,Erica,Engineering,2014,204,18,186,4131,15,0.09,8,Low Digitalization
218,78,Erle,Engineering,2014,309,56,253,4131,15,0.18,17,Low Digitalization
219,79,Lilie,Art,2014,428,381,47,2609,7,0.89,88,High Digitalization
220,80,Miles,Art,2014,398,310,88,2609,7,0.78,78,Medium-High Digitalization
221,81,Samantha,Art,2014,399,351,48,2609,7,0.88,87,High Digitalization
222,82,Ismael,Art,2014,381,278,103,2609,7,0.73,72,Medium-High Digitalization
223,83,Kelsie,Art,2014,415,353,62,2609,7,0.85,84,High Digitalization
224,84,Armando,Art,2014,206,19,187,2609,7,0.09,9,Low Digitalization
225,85,Tonia,Art,2014,381,309,72,2609,7,0.81,81,High Digitalization
226,86,Elzada,Nanagement,2014,156,22,134,4654,16,0.14,13,Low Digitalization
227,87,Ozzie,Nanagement,2014,417,234,183,4654,16,0.56,56,Medium-High Digitalization
228,88,Clemon,Nanagement,2014,214,184,30,4654,16,0.86,86,High Digitalization
229,89,Katerina,Nanagement,2014,322,29,293,4654,16,0.09,8,Low Digitalization
230,90,Joleen,Nanagement,2014,372,190,182,4654,16,0.51,50,Medium-Low Digitalization
231,91,Lorraine,Nanagement,2014,204,133,71,4654,16,0.65,64,Medium-High Digitalization
232,92,Gladys,Nanagement,2014,453,236,217,4654,16,0.52,51,Medium-High Digitalization
233,93,Kassandra,Nanagement,2014,161,56,105,4654,16,0.35,35,Medium-Low Digitalization
234,94,Lydell,Nanagement,2014,315,227,88,4654,16,0.72,71,Medium-High Digitalization
235,95,Lexis,Nanagement,2014,412,379,33,4654,16,0.92,91,High Digitalization
236,96,Damaris,Nanagement,2014,169,44,125,4654,16,0.26,25,Medium-Low Digitalization
237,97,Rosella,Nanagement,2014,227,89,138,4654,16,0.39,38,Medium-Low Digitalization
238,98,Luvinia,Nanagement,2014,176,146,30,4654,16,0.83,82,High Digitalization
239,99,Lonzo,Nanagement,2014,457,347,110,4654,16,0.76,75,Medium-High Digitalization
240,100,Shyheim,Nanagement,2014,372,212,160,4654,16,0.57,56,Medium-High Digitalization
241,101,Lyndsay,Nanagement,2014,227,173,54,4654,16,0.76,76,Medium-High Digitalization
242,102,Abram,Economy,2014,340,211,129,4842,18,0.62,62,Medium-High Digitalization
243,103,Louie,Economy,2014,309,266,43,4842,18,0.86,86,High Digitalization
244,104,Alver,Economy,2014,342,96,246,4842,18,0.28,27,Medium-Low Digitalization
245,105,Mendy,Economy,2014,339,146,193,4842,18,0.43,42,Medium-Low Digitalization
246,106,Sherryl,Economy,2014,164,110,54,4842,18,0.67,66,Medium-High Digitalization
247,107,Gwyn,Economy,2014,189,147,42,4842,18,0.78,78,Medium-High Digitalization
248,108,Elia,Economy,2014,358,290,68,4842,18,0.81,80,Medium-High Digitalization
249,109,Adelina,Economy,2014,224,211,13,4842,18,0.94,93,High Digitalization
250,110,Hiroshi,Economy,2014,161,6,155,4842,18,0.04,4,Low Digitalization
251,111,Dakoda,Economy,2014,413,190,223,4842,18,0.46,46,Medium-Low Digitalization
252,112,Toni,Economy,2014,163,64,99,4842,18,0.39,38,Medium-Low Digitalization
253,113,Mozell,Economy,2014,356,206,150,4842,18,0.58,57,Medium-High Digitalization
254,114,Audra,Economy,2014,393,220,173,4842,18,0.56,56,Medium-High Digitalization
255,115,Torey,Economy,2014,214,101,113,4842,18,0.47,47,Medium-Low Digitalization
256,116,Jaydin,Economy,2014,341,208,133,4842,18,0.61,61,Medium-High Digitalization
257,117,Stormy,Economy,2014,171,137,34,4842,18,0.8,80,Medium-High Digitalization
258,118,Ellis,Economy,2014,172,9,163,4842,18,0.05,4,Low Digitalization
259,119,Johnson,Economy,2014,194,116,78,4842,18,0.6,60,Medium-High Digitalization
260,120,Tammi,Mathematics,2014,365,325,40,3278,11,0.89,89,High Digitalization
261,121,Dejah,Mathematics,2014,208,4,204,3278,11,0.02,1,Low Digitalization
262,122,Glinda,Mathematics,2014,175,2,173,3278,11,0.01,1,Low Digitalization
263,123,Eller,Mathematics,2014,417,238,179,3278,11,0.57,57,Medium-High Digitalization
264,124,Williams,Mathematics,2014,413,41,372,3278,11,0.1,10,Low Digitalization
265,125,Annette,Mathematics,2014,388,264,124,3278,11,0.68,68,Medium-High Digitalization
266,126,Edra,Mathematics,2014,198,51,147,3278,11,0.26,25,Medium-Low Digitalization
267,127,Bree,Mathematics,2014,225,182,43,3278,11,0.81,80,Medium-High Digitalization
268,128,Jessye,Mathematics,2014,195,187,8,3278,11,0.96,95,High Digitalization
269,129,Amparo,Mathematics,2014,380,312,68,3278,11,0.82,82,High Digitalization
270,130,Suzy,Mathematics,2014,315,135,180,3278,11,0.43,43,Medium-Low Digitalization
271,131,Ahmad,Languages,2014,188,66,122,3245,11,0.35,35,Medium-Low Digitalization
