,Chapter,Year,Success_Prct
0,"Calcul de Dimensions et Construction de Bases, utilisant de la Dualite",2015,31
1,"Calcul de Dimensions et Construction de Bases, utilisant de la Dualite",2016,29
2,"Calcul de Dimensions et Construction de Bases, utilisant de la Dualite",2017,39
3,"Calcul de Dimensions et Construction de Bases, utilisant de la Dualite",2018,41
4,"Calcul de Dimensions et Construction de Bases, utilisant de la Dualite",2019,45
5,"Calcul de Dimensions et Construction de Bases, utilisant de la Dualite",2020,48
6,Classe Cn par Morceaux,2015,39
7,Classe Cn par Morceaux,2016,41
8,Classe Cn par Morceaux,2017,46
9,Classe Cn par Morceaux,2018,47
10,Classe Cn par Morceaux,2019,43
11,Classe Cn par Morceaux,2020,53
12,Complement sur les Endomorphismes Autoadjoints d'un Espace Euclidien et les Matrices Symetriques,2015,67
13,Complement sur les Endomorphismes Autoadjoints d'un Espace Euclidien et les Matrices Symetriques,2016,67
14,Complement sur les Endomorphismes Autoadjoints d'un Espace Euclidien et les Matrices Symetriques,2017,67
15,Complement sur les Endomorphismes Autoadjoints d'un Espace Euclidien et les Matrices Symetriques,2018,67
16,Complement sur les Endomorphismes Autoadjoints d'un Espace Euclidien et les Matrices Symetriques,2019,67
17,Complement sur les Endomorphismes Autoadjoints d'un Espace Euclidien et les Matrices Symetriques,2020,67
18,Derivee Globale,2015,36
19,Derivee Globale,2016,45
20,Derivee Globale,2017,49
21,Derivee Globale,2018,47
22,Derivee Globale,2019,52
23,Derivee Globale,2020,53
24,Derivee en un Point,2015,28
25,Derivee en un Point,2016,19
26,Derivee en un Point,2017,33
27,Derivee en un Point,2018,39
28,Derivee en un Point,2019,47
29,Derivee en un Point,2020,53
30,Derivees d'Ordres Superieurs,2015,45
31,Derivees d'Ordres Superieurs,2016,50
32,Derivees d'Ordres Superieurs,2017,62
33,Derivees d'Ordres Superieurs,2018,54
34,Derivees d'Ordres Superieurs,2019,55
35,Derivees d'Ordres Superieurs,2020,56
36,Determination et Construction d'Applications Lineaires,2015,29
37,Determination et Construction d'Applications Lineaires,2016,34
38,Determination et Construction d'Applications Lineaires,2017,42
39,Determination et Construction d'Applications Lineaires,2018,44
40,Determination et Construction d'Applications Lineaires,2019,51
41,Determination et Construction d'Applications Lineaires,2020,54
42,Espaces Euclidiens,2015,27
43,Espaces Euclidiens,2016,33
44,Espaces Euclidiens,2017,44
45,Espaces Euclidiens,2018,45
46,Espaces Euclidiens,2019,47
47,Espaces Euclidiens,2020,48
48,Espaces Prehilbertiens Reel ou Complexes,2015,44
49,Espaces Prehilbertiens Reel ou Complexes,2016,62
50,Espaces Prehilbertiens Reel ou Complexes,2017,60
51,Espaces Prehilbertiens Reel ou Complexes,2018,57
52,Espaces Prehilbertiens Reel ou Complexes,2019,61
53,Espaces Prehilbertiens Reel ou Complexes,2020,66
54,Fonction Trigonometriques,2015,33
55,Fonction Trigonometriques,2016,34
56,Fonction Trigonometriques,2017,39
57,Fonction Trigonometriques,2018,42
58,Fonction Trigonometriques,2019,57
59,Fonction Trigonometriques,2020,49
60,Fonctions Reciproques,2015,52
61,Fonctions Reciproques,2016,44
62,Fonctions Reciproques,2017,36
63,Fonctions Reciproques,2018,39
64,Fonctions Reciproques,2019,51
65,Fonctions Reciproques,2020,40
66,Geometrie Plane,2015,18
67,Geometrie Plane,2016,32
68,Geometrie Plane,2017,1
69,Geometrie Plane,2018,35
70,Geometrie Plane,2019,38
71,Geometrie Plane,2020,57
72,Integrales Abeliennes,2015,47
73,Integrales Abeliennes,2016,34
74,Integrales Abeliennes,2017,43
75,Integrales Abeliennes,2018,56
76,Integrales Abeliennes,2019,46
77,Integrales Abeliennes,2020,59
78,Integration des Fractions Rationnelles,2015,57
79,Integration des Fractions Rationnelles,2016,51
80,Integration des Fractions Rationnelles,2017,60
81,Integration des Fractions Rationnelles,2018,62
82,Integration des Fractions Rationnelles,2019,60
83,Integration des Fractions Rationnelles,2020,52
84,La Fonction Exponentielle Complexe,2015,38
85,La Fonction Exponentielle Complexe,2016,49
86,La Fonction Exponentielle Complexe,2017,56
87,La Fonction Exponentielle Complexe,2018,60
88,La Fonction Exponentielle Complexe,2019,62
89,La Fonction Exponentielle Complexe,2020,65
90,Les Divers Types d'Integrale,2015,25
91,Les Divers Types d'Integrale,2016,30
92,Les Divers Types d'Integrale,2017,44
93,Les Divers Types d'Integrale,2018,47
94,Les Divers Types d'Integrale,2019,53
95,Les Divers Types d'Integrale,2020,42
96,Les Methodes Generales d'Integration,2015,31
97,Les Methodes Generales d'Integration,2016,36
98,Les Methodes Generales d'Integration,2017,45
99,Les Methodes Generales d'Integration,2018,47
100,Les Methodes Generales d'Integration,2019,51
101,Les Methodes Generales d'Integration,2020,55
102,Methodes Generales pour aborder un probleme de Geometrie Analytique,2015,46
103,Methodes Generales pour aborder un probleme de Geometrie Analytique,2016,41
104,Methodes Generales pour aborder un probleme de Geometrie Analytique,2017,53
105,Methodes Generales pour aborder un probleme de Geometrie Analytique,2018,47
106,Methodes Generales pour aborder un probleme de Geometrie Analytique,2019,57
107,Methodes Generales pour aborder un probleme de Geometrie Analytique,2020,51
108,Projecteurs et Symetries,2015,29
109,Projecteurs et Symetries,2016,36
110,Projecteurs et Symetries,2017,35
111,Projecteurs et Symetries,2018,47
112,Projecteurs et Symetries,2019,53
113,Projecteurs et Symetries,2020,56
114,Quelques Exemples en Maple,2015,23
115,Quelques Exemples en Maple,2016,33
116,Quelques Exemples en Maple,2017,54
117,Quelques Exemples en Maple,2018,39
118,Quelques Exemples en Maple,2019,37
119,Quelques Exemples en Maple,2020,50
120,Quelques Techniques de Calcul,2015,33
121,Quelques Techniques de Calcul,2016,11
122,Quelques Techniques de Calcul,2017,69
123,Quelques Techniques de Calcul,2018,69
124,Quelques Techniques de Calcul,2019,69
125,Quelques Techniques de Calcul,2020,69
126,Rappels et Complements sur le Groupe Orthogonal d'un Espace Euclidien,2015,40
127,Rappels et Complements sur le Groupe Orthogonal d'un Espace Euclidien,2016,37
128,Rappels et Complements sur le Groupe Orthogonal d'un Espace Euclidien,2017,54
129,Rappels et Complements sur le Groupe Orthogonal d'un Espace Euclidien,2018,49
130,Rappels et Complements sur le Groupe Orthogonal d'un Espace Euclidien,2019,50
131,Rappels et Complements sur le Groupe Orthogonal d'un Espace Euclidien,2020,52
132,Sommes de Sous Espaces,2015,40
133,Sommes de Sous Espaces,2016,45
134,Sommes de Sous Espaces,2017,47
135,Sommes de Sous Espaces,2018,59
136,Sommes de Sous Espaces,2019,50
137,Sommes de Sous Espaces,2020,56
138,Sous Espaces Supplementaires,2015,42
139,Sous Espaces Supplementaires,2016,33
140,Sous Espaces Supplementaires,2017,57
141,Sous Espaces Supplementaires,2018,36
142,Sous Espaces Supplementaires,2019,68
143,Sous Espaces Supplementaires,2020,68
144,Sur l'Utilisation de Maple,2015,21
145,Sur l'Utilisation de Maple,2016,22
146,Sur l'Utilisation de Maple,2017,47
147,Sur l'Utilisation de Maple,2018,39
148,Sur l'Utilisation de Maple,2019,42
149,Sur l'Utilisation de Maple,2020,48
150,Theoreme du Rang,2015,38
151,Theoreme du Rang,2016,51
152,Theoreme du Rang,2017,43
153,Theoreme du Rang,2018,47
154,Theoreme du Rang,2019,54
155,Theoreme du Rang,2020,44
156,Theroeme de Rolle et des Accroissements Finis,2015,34
157,Theroeme de Rolle et des Accroissements Finis,2016,48
158,Theroeme de Rolle et des Accroissements Finis,2017,47
159,Theroeme de Rolle et des Accroissements Finis,2018,47
160,Theroeme de Rolle et des Accroissements Finis,2019,46
161,Theroeme de Rolle et des Accroissements Finis,2020,45
